_id,school,shirt,demographic,first,year,age,gender,major,conduct,travel,status,going,checked,door,dietary,probable,created
{'$oid': '5b985f0ac0e21be870a0602e'},Kent State University ,M,True,True,Graduate,27.0,Prefer Not to Say,Chemical Physics ,True,False,approved,True,False,False,['vegetarian'],False,{'$date': '2018-09-12T00:34:18.990Z'}
{'$oid': '5b9862d0e6f4ae4f75ae3de1'},Carnegie Mellon University,XL,True,False,Graduate,26.0,Male,Computer Science,True,True,approved,False,False,False,[],False,{'$date': '2018-09-12T00:50:24.702Z'}
{'$oid': '5b9879d2e6f4ae4f75ae3de5'},Kent State Alumnus,L,True,True,Alumnus,22.0,Female,Marketing/Sales grad,True,False,approved,True,True,False,[],False,{'$date': '2018-09-12T02:28:34.596Z'}
{'$oid': '5b9a16c7e6f4ae4f75ae3dee'},Ohio State University,L,True,False,Junior,20.0,Male,Computer Science and Engineering,True,True,approved,False,True,False,[''],False,{'$date': '2018-09-13T07:50:31.525Z'}
{'$oid': '5b9af36fb0a5514639e8efe4'},Kent State University,M,True,False,Junior,20.0,Male,Digital Science,True,False,approved,True,True,False,[],False,{'$date': '2018-09-13T23:31:59.155Z'}
{'$oid': '5b9c5d6f3ff381b2586154e2'},Illinois Institute of Technology,L,True,True,Senior,24.0,Male,Computer Science,True,True,approved,False,False,False,[''],False,{'$date': '2018-09-15T01:16:31.387Z'}
{'$oid': '5b9c7a1e3ff381b2586154e6'},Kent State University ,L,True,False,Junior,21.0,Prefer Not to Say,Information Technology ,True,False,approved,False,False,False,[''],False,{'$date': '2018-09-15T03:18:54.132Z'}
{'$oid': '5b9ccabf600f2c5e5da2a14c'},"University of California, Irvine",L,True,False,Junior,20.0,Male,Nursing Science (Minor: Computer Engineering),True,True,approved,False,False,False,[''],False,{'$date': '2018-09-15T09:02:55.107Z'}
{'$oid': '5b9d4c5d2e13dca968c42237'},Purdue University,M,True,False,Junior,20.0,Female,Computer Science,True,True,approved,False,False,False,['vegetarian'],False,{'$date': '2018-09-15T18:15:57.035Z'}
{'$oid': '5b9d58f0edccc1a369794fd9'},Purdue University,S,True,False,Junior,19.0,Female,Computer Science,True,True,approved,False,False,False,['vegetarian'],False,{'$date': '2018-09-15T19:09:36.274Z'}
{'$oid': '5b9d636eebd57d846b550d0c'},Purdue University,S,True,False,Sophomore,19.0,Female,Computer Science,True,True,approved,False,False,False,['vegetarian'],False,{'$date': '2018-09-15T19:54:22.267Z'}
{'$oid': '5b9dd20da3e3c5f273a8725d'},University of Texas at Austin,L,True,True,Freshman,18.0,Male,Computer Science,True,True,approved,False,False,False,[''],False,{'$date': '2018-09-16T03:46:21.914Z'}
{'$oid': '5b9e664d785bb6ff014b678d'},Bharati Vidyapeeth's College of Engineering New Delhi,M,True,False,Junior,20.0,Male,Information Technology,True,True,approved,False,False,False,['vegetarian'],False,{'$date': '2018-09-16T14:18:53.408Z'}
{'$oid': '5b9eb9db5b0f956a0911240a'},McMaster University,S,True,False,Senior,22.0,Female,Computer Science,True,True,approved,False,False,False,['vegetarian'],False,{'$date': '2018-09-16T20:15:23.408Z'}
{'$oid': '5b9ef1ca82ca865c1509ba31'},The University of Southern Mississippi,M,True,True,Junior,21.0,Male,Computer Science,True,True,approved,False,False,False,"[""I don't eat beef. ""]",False,{'$date': '2018-09-17T00:14:02.309Z'}
{'$oid': '5ba04bf982ca865c1509ba40'},Kent State University,M,True,False,Senior,21.0,Male,Computer Science,True,False,approved,True,True,False,['vegetarian'],False,{'$date': '2018-09-18T00:51:05.402Z'}
{'$oid': '5ba0702d82ca865c1509ba44'},Youngstown State University,S,True,True,Freshman,18.0,Female,Computer Science,True,False,approved,True,True,False,['vegetarian'],False,{'$date': '2018-09-18T03:25:33.737Z'}
{'$oid': '5ba070dc82ca865c1509ba48'},Youngstown State University,M,True,False,Senior,21.0,Male,Computer science,True,False,approved,False,True,False,[''],False,{'$date': '2018-09-18T03:28:28.261Z'}
{'$oid': '5ba1131061a0fbac4cb7ce62'},"Queens College, CUNY",L,True,False,Junior,30.0,Male,Computer Science,True,True,approved,False,False,False,[''],False,{'$date': '2018-09-18T15:00:32.632Z'}
{'$oid': '5ba13bf0eebe17fb4f185fdf'},"University of Colorado, Boulder",L,True,False,Senior,22.0,Male,Computer Science,True,True,approved,False,False,False,[''],False,{'$date': '2018-09-18T17:54:56.887Z'}
{'$oid': '5ba15fd63f89baa652219d9b'},Kent State University,XXL,True,True,Senior,21.0,Male,Digital Sciences,True,False,approved,True,True,False,[],False,{'$date': '2018-09-18T20:28:06.154Z'}
{'$oid': '5ba182dd3f89baa652219d9f'},Kent State University,S,True,False,Senior,23.0,Female,Digital Science,True,False,approved,True,False,False,[],False,{'$date': '2018-09-18T22:57:33.498Z'}
{'$oid': '5ba19a9d3f89baa652219da5'},Kent State,M,True,False,Senior,21.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-09-19T00:38:53.838Z'}
{'$oid': '5ba1bbf130313abe5a35dd5e'},Vincent Massey Secondary School,XL,True,False,High School,16.0,Male,Computer Science,True,True,approved,False,False,False,[''],False,{'$date': '2018-09-19T03:01:05.962Z'}
{'$oid': '5ba20ac4a433bc9e60e89579'},Manav Rachna International University,M,True,False,Graduate,21.0,Male,Computer Science,True,True,approved,False,False,False,['vegetarian'],False,{'$date': '2018-09-19T08:37:24.828Z'}
{'$oid': '5ba25f87a433bc9e60e8957d'},University of Akron,XL,True,False,Senior,21.0,Male,Mechanical Engineering,True,False,approved,True,True,False,[],False,{'$date': '2018-09-19T14:39:03.189Z'}
{'$oid': '5ba28441a433bc9e60e89581'},Kent State University Stark,XL,True,False,Junior,20.0,Male,Information Technology,True,False,approved,True,True,False,[],False,{'$date': '2018-09-19T17:15:45.154Z'}
{'$oid': '5ba286b3a433bc9e60e89583'},Kent State University,L,True,False,Junior,25.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-09-19T17:26:11.415Z'}
{'$oid': '5ba2aea2a433bc9e60e89585'},Kent State University,M,True,True,Freshman,18.0,Male,Computer Science,True,False,pending,False,False,False,[''],False,{'$date': '2018-09-19T20:16:34.574Z'}
{'$oid': '5ba2b3b4a433bc9e60e89589'},Kent State University,M,True,False,Freshman,19.0,Male,asdfaasdfasdf,True,False,pending,False,False,False,[''],False,{'$date': '2018-09-19T20:38:12.767Z'}
{'$oid': '5ba2b5e0a433bc9e60e8958d'},asdf,M,True,False,Freshman,613245.0,Female,asdf,True,False,pending,False,False,False,[''],False,{'$date': '2018-09-19T20:47:28.758Z'}
{'$oid': '5ba2d5e007757b856f035825'},The University of Akron,XL,True,False,Senior,21.0,Male,Computer Engineering,True,False,approved,True,True,False,[],False,{'$date': '2018-09-19T23:04:00.878Z'}
{'$oid': '5ba2d617378d9b976fdfc6df'},The University of Akron,M,True,True,Sophomore,19.0,Male,Computer Engineering,True,False,pending,False,False,False,[''],False,{'$date': '2018-09-19T23:04:55.102Z'}
{'$oid': '5ba2d617378d9b976fdfc6e1'},The University of Akron,M,True,True,Sophomore,19.0,Male,Computer Engineering,True,False,approved,False,False,False,[''],False,{'$date': '2018-09-19T23:04:55.147Z'}
{'$oid': '5ba2d6832f57eeaf6f46d0be'},The University of Akron,M,True,False,Senior,21.0,Female,Electrical Engineering,True,False,approved,False,True,False,[''],False,{'$date': '2018-09-19T23:06:43.892Z'}
{'$oid': '5ba3040a2ed2d76671070313'},Kent State University,M,True,False,Senior,21.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-09-20T02:20:58.303Z'}
{'$oid': '5ba3210e2ed2d76671070317'},St. Cloud State University,L,True,True,Junior,22.0,Male,Computer Science,True,True,approved,False,False,False,[''],False,{'$date': '2018-09-20T04:24:46.842Z'}
{'$oid': '5ba399372ed2d7667107031b'},Youngstown state University,M,True,True,Junior,25.0,Male,Exercise Science,True,False,approved,False,False,False,['gluten'],False,{'$date': '2018-09-20T12:57:27.518Z'}
{'$oid': '5ba3deaabe6e1da70a3f0271'},Purdue University,M,True,False,Senior,21.0,Male,Computer Science,True,True,approved,False,False,False,[''],False,{'$date': '2018-09-20T17:53:46.984Z'}
{'$oid': '5ba3dfc01ccd4cc70ade38f0'},Purdue University,M,True,False,Senior,21.0,Male,Computer Science,True,False,approved,False,False,False,[''],False,{'$date': '2018-09-20T17:58:24.841Z'}
{'$oid': '5ba3e1058b5b51eb0a24303a'},Purdue University,M,True,False,Senior,21.0,Male,Computer Science,True,False,approved,True,False,False,[],False,{'$date': '2018-09-20T18:03:49.136Z'}
{'$oid': '5ba3ec3135dd4e140c7e9edb'},University of Akron,M,True,False,Senior,21.0,Female,Computer Engineering,True,False,pending,False,False,False,['Almonds'],False,{'$date': '2018-09-20T18:51:29.955Z'}
{'$oid': '5ba3ec3135dd4e140c7e9edd'},University of Akron,M,True,False,Senior,21.0,Female,Computer Engineering,True,False,approved,True,True,False,['Almonds'],False,{'$date': '2018-09-20T18:51:29.993Z'}
{'$oid': '5ba40b37e5bd96220e1c1925'},Northeastern University,M,True,True,Graduate,25.0,Male,Computer Science,True,True,approved,False,False,False,['vegetarian'],False,{'$date': '2018-09-20T21:03:51.769Z'}
{'$oid': '5ba4299ba0f2503611523983'},Kent State University,M,True,True,Freshman,18.0,Male,Computer Science,True,False,approved,True,False,False,[],False,{'$date': '2018-09-20T23:13:31.832Z'}
{'$oid': '5ba44b4ca0427752147a7e0a'},Hiram College,L,True,True,Senior,21.0,Male,Computer Science,True,False,approved,True,False,False,[],False,{'$date': '2018-09-21T01:37:16.264Z'}
{'$oid': '5ba457d1a0427752147a7e18'},East High School,L,True,True,High School,15.0,Male,English,True,False,approved,False,False,False,['none'],False,{'$date': '2018-09-21T02:30:41.358Z'}
{'$oid': '5ba45b19a0427752147a7e1a'},Kent State University,M,True,True,Junior,21.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-09-21T02:44:41.913Z'}
{'$oid': '5ba52a99a0427752147a7e1f'},Kent State University,XXL,True,True,Freshman,19.0,Male,Computer Science,True,False,approved,False,False,False,[''],False,{'$date': '2018-09-21T17:30:01.157Z'}
{'$oid': '5ba532e0a0427752147a7e23'},Kent State University,M,True,False,Freshman,18.0,Female,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-09-21T18:05:20.177Z'}
{'$oid': '5ba59e82a0427752147a7e2b'},University of Akron,M,True,True,Sophomore,20.0,Male,Computer Engineering,True,False,approved,True,True,False,[],False,{'$date': '2018-09-22T01:44:34.233Z'}
{'$oid': '5ba5c9bba0427752147a7e2f'},Kent State University,S,True,True,Junior,20.0,Female,Computer Science,True,False,approved,False,False,False,[''],False,{'$date': '2018-09-22T04:48:59.234Z'}
{'$oid': '5ba6bea0294f19263fa36817'},Port Credit Secondary School,S,True,False,High School,14.0,Male,I hope to pursue Astronautical Engineering and Nanotechnology. ,True,True,approved,True,False,False,['I am only able to eat one meat: Chicken.'],False,{'$date': '2018-09-22T22:13:52.195Z'}
{'$oid': '5ba71b9c294f19263fa3681d'},Modesto Junior College,L,True,False,Sophomore,19.0,Male,Computer Science,True,True,approved,True,True,False,[],False,{'$date': '2018-09-23T04:50:36.666Z'}
{'$oid': '5ba73194b126fd0a45c541e7'},Sir John A. Macdonald Secondary School,M,True,False,High School,17.0,Female,Still a high school student yet considering Computer Science or Engineering,True,True,approved,False,False,False,[''],False,{'$date': '2018-09-23T06:24:20.820Z'}
{'$oid': '5ba7f6df805165d947fec47f'},Youngstown State University,M,True,True,Freshman,19.0,Male,Computer Science,True,True,approved,True,True,False,['vegetarian'],False,{'$date': '2018-09-23T20:26:07.922Z'}
{'$oid': '5ba816ac805165d947fec485'},The University of Toledo,XXL,True,True,Junior,20.0,Male,Computer Science and Engineering,True,False,approved,False,True,False,[''],False,{'$date': '2018-09-23T22:41:48.270Z'}
{'$oid': '5ba933fad6efd2156d944a4c'},Clarkston High School,L,True,False,High School,15.0,Male,Computer Science,True,True,approved,True,True,False,[],False,{'$date': '2018-09-24T18:59:06.665Z'}
{'$oid': '5ba93f561af8df7d6d2adca0'},Oakland University,L,True,False,Freshman,18.0,Male,Computer Science,True,True,approved,True,True,False,[],False,{'$date': '2018-09-24T19:47:34.825Z'}
{'$oid': '5ba95e356de568ac6ef8f5e4'},Purdue University,L,True,False,Junior,19.0,Female,Computer Science,True,True,approved,False,False,False,[''],False,{'$date': '2018-09-24T21:59:17.998Z'}
{'$oid': '5ba98dec3258abc270c28069'},University of Pittsburgh,M,True,False,Senior,21.0,Male,Electrical Engineering,True,True,approved,False,False,False,[''],False,{'$date': '2018-09-25T01:22:52.244Z'}
{'$oid': '5ba9a5903258abc270c2806d'},University of Toledo,M,True,True,Sophomore,20.0,Male,Computer Science and Engineering,True,False,approved,False,False,False,[''],False,{'$date': '2018-09-25T03:03:44.627Z'}
{'$oid': '5ba9e07ea5b0b61578b3d643'},new york university,S,True,False,Graduate,25.0,Male,computer science,True,True,approved,False,False,False,[''],False,{'$date': '2018-09-25T07:15:10.617Z'}
{'$oid': '5baa9a41f5f8280506d32b7f'},Illinois Institute of Technology,L,True,False,Sophomore,19.0,Female,Computer Science,True,True,approved,False,False,False,['vegetarian'],False,{'$date': '2018-09-25T20:27:45.007Z'}
{'$oid': '5baadcddf5f8280506d32b83'},University of Toledo,XL,True,False,Junior,20.0,Male,Computer Science Engineering (CSE),True,True,approved,True,True,False,[],False,{'$date': '2018-09-26T01:11:57.785Z'}
{'$oid': '5bab068f52d291680ce40fad'},Brown University,S,True,False,Sophomore,19.0,Female,Computer Science,True,True,approved,False,False,False,[''],False,{'$date': '2018-09-26T04:09:51.989Z'}
{'$oid': '5bab2b4671f859e00fc1d9de'},Minerva Schools at KGI,M,True,False,Freshman,18.0,Male,Computer Science,True,True,approved,False,False,False,[''],False,{'$date': '2018-09-26T06:46:30.098Z'}
{'$oid': '5bab2b93981edcf40f8ff33b'},Minerva Schools at KGI,S,True,False,Freshman,19.0,Male,Business and Computer Science,True,True,approved,False,False,False,[''],False,{'$date': '2018-09-26T06:47:47.952Z'}
{'$oid': '5bac23c9a50905e41dc2bfe6'},Case Western Reserve University,L,True,False,Junior,20.0,Male,Computer Science,True,True,approved,True,True,False,[],False,{'$date': '2018-09-27T00:26:49.705Z'}
{'$oid': '5bad43571cccd21c3b831faf'},The University of Toledo,XL,True,True,Sophomore,20.0,Male,Computer Science and Engineering,True,False,approved,False,False,False,[],False,{'$date': '2018-09-27T20:53:43.126Z'}
{'$oid': '5bada15b1cccd21c3b831fb3'},Youngstown State University,L,True,True,Freshman,19.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-09-28T03:34:51.036Z'}
{'$oid': '5bae532b7641ca404da64f60'},Kent State University,XXL,True,True,Freshman,19.0,Female,Computer Science,True,False,approved,False,False,False,[],False,{'$date': '2018-09-28T16:13:31.777Z'}
{'$oid': '5bae84857641ca404da64f65'},Kent State University,L,True,True,Senior,19.0,Male,Political Science,True,False,approved,False,True,False,[''],False,{'$date': '2018-09-28T19:44:05.804Z'}
{'$oid': '5bae85f47641ca404da64f69'},Cuyahoga County Community College,L,True,False,Freshman,18.0,Male,Undecided,True,False,approved,True,False,False,[],False,{'$date': '2018-09-28T19:50:12.269Z'}
{'$oid': '5baede39cb0f777b568412e6'},University of Western Ontario,S,True,False,Freshman,18.0,Male,Computer Science,True,True,approved,True,False,False,[],False,{'$date': '2018-09-29T02:06:49.140Z'}
{'$oid': '5bafc624a1f023c063707b7f'},Fairleigh Dickinson University,M,True,True,Sophomore,19.0,Female,Computer Science (Data Mining),True,True,pending,False,False,False,[''],False,{'$date': '2018-09-29T18:36:20.232Z'}
{'$oid': '5bafc624a1f023c063707b81'},Fairleigh Dickinson University,M,True,True,Sophomore,19.0,Female,Computer Science (Data Mining),True,True,approved,False,False,False,[''],False,{'$date': '2018-09-29T18:36:20.271Z'}
{'$oid': '5bafec51a1f023c063707b85'},Lorain County Community College,L,True,False,Sophomore,19.0,Male,Biomechanical Engineering,True,False,approved,True,True,False,[],False,{'$date': '2018-09-29T21:19:13.700Z'}
{'$oid': '5bb069f0442f09986c409931'},University of Miami,S,True,True,Freshman,19.0,Male,Computer Engineering,True,True,approved,False,False,False,['vegetarian'],False,{'$date': '2018-09-30T06:15:12.624Z'}
{'$oid': '5bb21c37442f09986c409934'},Bio-Med Science Academy,M,True,True,High School,16.0,Male,In high school,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-01T13:08:07.617Z'}
{'$oid': '5bb2b9330e34958727f93f97'},Youngstown State,M,True,False,Sophomore,20.0,Male,Computer Science,True,True,approved,False,False,False,['vegetarian'],False,{'$date': '2018-10-02T00:17:55.753Z'}
{'$oid': '5bb38eb52050e1dc3e05c204'},Purdue University,M,True,False,Sophomore,18.0,Female,Computer Science,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-02T15:28:53.710Z'}
{'$oid': '5bb390568a0334103f40a5e2'},The University of Texas at Dallas,M,True,False,Sophomore,19.0,Male,Computer Science,True,True,approved,False,False,False,[''],False,{'$date': '2018-10-02T15:35:50.125Z'}
{'$oid': '5bb3946e8a0334103f40a5e8'},Youngstown State University ,S,True,False,Freshman,20.0,Male,Computer Science ,True,True,approved,False,False,False,[''],False,{'$date': '2018-10-02T15:53:18.463Z'}
{'$oid': '5bb39566a60690843f70312d'},Avila University,XXL,True,True,Junior,26.0,Male,Computer Science ,True,True,approved,False,False,False,['gluten'],False,{'$date': '2018-10-02T15:57:26.087Z'}
{'$oid': '5bb39616a60690843f703131'},Northeast Ohio Medical University,L,True,False,Graduate,21.0,Female,Medicine,True,False,approved,True,True,False,[],False,{'$date': '2018-10-02T16:00:22.137Z'}
{'$oid': '5bb3a241af73cfbb3f38cd09'},kent state university,M,True,True,Graduate,25.0,Male,computer science,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-02T16:52:17.593Z'}
{'$oid': '5bb3c7d197133b0b41a416d1'},Kent State University,S,True,True,Junior,20.0,Female,Entrepreneurship ,True,False,approved,False,False,False,[''],True,{'$date': '2018-10-02T19:32:33.147Z'}
{'$oid': '5bb3cebdc56a881d4569e8e1'},Delhi Technological University,L,True,False,Senior,19.0,Male,Computer Science,True,True,approved,False,False,False,[''],False,{'$date': '2018-10-02T20:02:05.546Z'}
{'$oid': '5bb3d1ebc56a881d4569e8e5'},Kent State University,M,True,False,Junior,22.0,Male,Environmental studies,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-02T20:15:39.140Z'}
{'$oid': '5bb3d7e85467731b46938f9c'},North Carolina State University,M,True,False,Graduate,23.0,Male,Computer Science,True,True,pending,False,False,False,['vegetarian'],False,{'$date': '2018-10-02T20:41:12.746Z'}
{'$oid': '5bb3d7e85467731b46938f9e'},North Carolina State University,M,True,False,Graduate,23.0,Male,Computer Science,True,True,approved,False,False,False,['vegetarian'],False,{'$date': '2018-10-02T20:41:12.788Z'}
{'$oid': '5bb3ea785467731b46938fa2'},Kent State University,XXL,True,False,Graduate,21.0,Male,Computer Science,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-02T22:00:24.314Z'}
{'$oid': '5bb3fe6166551c71497fb4e8'},Kent State University,M,True,True,Junior,20.0,Male,Computer Science: Information Security,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-02T23:25:21.880Z'}
{'$oid': '5bb408da66551c71497fb4ea'},Kent State University,M,True,True,Senior,24.0,Male,Applied Communication,True,False,approved,True,False,False,[],False,{'$date': '2018-10-03T00:10:02.668Z'}
{'$oid': '5bb40f228ec650fd4a1750f3'},Kent State University,L,True,True,Senior,22.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-03T00:36:50.439Z'}
{'$oid': '5bb41099807fbb264b35fe3b'},Delhi Technological University,L,True,False,Senior,20.0,Male,Computer science,True,True,approved,False,False,False,['vegetarian'],False,{'$date': '2018-10-03T00:43:05.449Z'}
{'$oid': '5bb411c5b6947d4e4b4237de'},We Can Code IT,L,True,True,Graduated,22.0,Male,N/a,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-03T00:48:05.076Z'}
{'$oid': '5bb4145685aa54974b7c3cc4'},Oberlin College,S,True,False,Junior,20.0,Male,Computer Science and Math,True,False,approved,True,True,False,[],False,{'$date': '2018-10-03T00:59:02.255Z'}
{'$oid': '5bb4563685aa54974b7c3ccd'},Temple University,M,True,False,Junior,22.0,Male,Computer Science,True,True,approved,False,False,False,[''],False,{'$date': '2018-10-03T05:40:06.680Z'}
{'$oid': '5bb46691f999334f53ccc413'},University of Illinois at Urbana-Champaign,M,True,False,Senior,20.0,Male,Electrical Engineering,True,True,approved,False,False,False,[''],False,{'$date': '2018-10-03T06:49:53.283Z'}
{'$oid': '5bb4cf2caa856c0c58b73a27'},University of Waterloo,S,True,False,Sophomore,20.0,Prefer Not to Say,"Finance, Computer Science",True,False,pending,False,False,False,[''],False,{'$date': '2018-10-03T14:16:12.745Z'}
{'$oid': '5bb4cf2caa856c0c58b73a29'},University of Waterloo,S,True,False,Sophomore,20.0,Prefer Not to Say,"Finance, Computer Science",True,False,approved,True,True,False,[],False,{'$date': '2018-10-03T14:16:12.783Z'}
{'$oid': '5bb508972fa1a4875d1e8ab1'},"University Of California, Irvine",M,True,False,Junior,20.0,Male,Computer Science,True,True,approved,False,False,False,[],False,{'$date': '2018-10-03T18:21:11.694Z'}
{'$oid': '5bb50f462fa1a4875d1e8ab5'},University of Akron,M,True,False,Sophomore,19.0,Male,Computer Science,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-03T18:49:42.375Z'}
{'$oid': '5bb521dc2fa1a4875d1e8abb'},Hiram College,M,True,True,Sophomore,20.0,Male,Computer Science ,True,False,approved,True,True,False,[],False,{'$date': '2018-10-03T20:09:00.992Z'}
{'$oid': '5bb5220a2fa1a4875d1e8abd'},Hiram college,L,True,True,Senior,25.0,Male,computer science,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-03T20:09:46.991Z'}
{'$oid': '5bb526272fa1a4875d1e8ac1'},Hiram college,L,True,True,Freshman,20.0,Male,Compute science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-03T20:27:19.477Z'}
{'$oid': '5bb52c995300df8f610485fa'},Rutgers University ,L,True,False,Junior,19.0,Male,Information Technology and Informatics,True,True,approved,False,False,False,[''],False,{'$date': '2018-10-03T20:54:49.784Z'}
{'$oid': '5bb541845300df8f61048602'},Oberlin College,M,True,False,Junior,20.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-03T22:24:04.824Z'}
{'$oid': '5bb5542c66374379666aaa0b'},Case Western Reserve University,M,True,True,Junior,22.0,Female,Mechanical Engineer,True,False,approved,True,False,False,['None'],False,{'$date': '2018-10-03T23:43:40.498Z'}
{'$oid': '5bb56b38e47eda6d692cae1a'},Rutgers University,M,True,False,Senior,21.0,Male,Mechanical Engineering,True,True,approved,False,False,False,[''],False,{'$date': '2018-10-04T01:22:00.746Z'}
{'$oid': '5bb56ed7be1ae4a9697d1885'},Rutgers University,L,True,True,Sophomore,19.0,Male,Computer Science and Mathematics,True,True,approved,False,False,False,[''],False,{'$date': '2018-10-04T01:37:27.071Z'}
{'$oid': '5bb57751be1ae4a9697d1889'},Andrews Osborne Academy,M,True,True,High School,17.0,Male,Computer Science,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-04T02:13:37.010Z'}
{'$oid': '5bb61daa41955cda70f0640a'},Kent State University,L,True,False,Senior,23.0,Male,Computer Science,True,False,approved,False,True,False,[''],False,{'$date': '2018-10-04T14:03:22.225Z'}
{'$oid': '5bb62ebc830d166f75f845e0'},Kent State University,L,True,False,Junior,20.0,Male,Computer Science,True,False,approved,True,True,False,['Fish'],False,{'$date': '2018-10-04T15:16:12.809Z'}
{'$oid': '5bb630bf7f83b18275846c5f'},Oberlin College,L,True,True,Junior,21.0,Male,"Computer Science, Cinema Studies",True,False,approved,True,True,False,[],False,{'$date': '2018-10-04T15:24:47.260Z'}
{'$oid': '5bb6427e63bf7aca750d4f8f'},Northern Kentucky University,L,True,True,Junior,21.0,Male,Computer Science,True,True,approved,False,False,False,['vegan'],False,{'$date': '2018-10-04T16:40:30.348Z'}
{'$oid': '5bb651c663bf7aca750d4f93'},Hiram College ,M,True,True,Sophomore,19.0,Male,Theatre,True,False,approved,True,True,False,[],False,{'$date': '2018-10-04T17:45:42.123Z'}
{'$oid': '5bb6536f63bf7aca750d4f97'},Kent State University,L,True,False,Freshman,19.0,Male,Computer Science,True,False,approved,False,True,False,['vegetarian'],False,{'$date': '2018-10-04T17:52:47.006Z'}
{'$oid': '5bb6545f63bf7aca750d4f9b'},Kent State,XXL,True,True,Sophomore,20.0,Male,Computer Science,True,False,approved,True,True,False,['vegetarian'],False,{'$date': '2018-10-04T17:56:47.905Z'}
{'$oid': '5bb6694363bf7aca750d4fa1'},Kent State University,M,True,True,Freshman,18.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-04T19:25:55.179Z'}
{'$oid': '5bb6ebfb63bf7aca750d4fa8'},Andrews Osborne Academy,S,True,False,High School,18.0,Female,I don’t have a major since I’m in high school.,True,False,approved,True,True,False,[],False,{'$date': '2018-10-05T04:43:39.038Z'}
{'$oid': '5bb75f8b63bf7aca750d4fac'},restsfdsa,M,True,False,Junior,21.0,Female,vds,True,False,pending,False,False,False,['gluten'],False,{'$date': '2018-10-05T12:56:43.989Z'}
{'$oid': '5bb77453bae012f00e3c9b1d'},Kennesaw State University,L,True,False,Senior,21.0,Female,Software Engineering,True,True,approved,False,False,False,['kosher'],False,{'$date': '2018-10-05T14:25:23.048Z'}
{'$oid': '5bb775eb698ec70c13703644'},Kent State University,M,True,True,Graduate,27.0,Female,computer science,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-05T14:32:11.366Z'}
{'$oid': '5bb777d5698ec70c13703646'},Kent State University,L,True,True,Graduate,30.0,Female,Computer Science,True,False,approved,True,False,False,['vegetarian'],False,{'$date': '2018-10-05T14:40:21.125Z'}
{'$oid': '5bb77ca4698ec70c1370365c'},Kent State University,L,True,True,Sophomore,20.0,Male,Digital Sciences,True,False,approved,True,True,False,[],False,{'$date': '2018-10-05T15:00:52.187Z'}
{'$oid': '5bb7a722732551ac72a7ae90'},Erindale Secondary School,M,True,False,High School,14.0,Male,To Be Medical Soon ,True,True,approved,True,False,False,['kosher'],False,{'$date': '2018-10-05T18:02:10.572Z'}
{'$oid': '5bb7aae5f2df50647659637a'},Lorain County Community College,L,True,False,Sophomore,19.0,Male,Computer Science,True,False,approved,True,True,False,[],False,{'$date': '2018-10-05T18:18:13.989Z'}
{'$oid': '5bb7dd78e33ead1c22cb9d76'},The Pennsylvania State University,XXL,True,False,Senior,22.0,Male,Software and Electrical Engineering,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-05T21:54:00.447Z'}
{'$oid': '5bb7f25ee2ab23f615d62b13'},Kent State University,M,True,True,Senior,21.0,Male,Computer Science,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-05T23:23:10.488Z'}
{'$oid': '5bb8f110adefba09318f8362'},The University of Akron,M,True,False,Senior,21.0,Male,Computer Engineering,True,False,approved,False,False,False,[''],False,{'$date': '2018-10-06T17:29:52.893Z'}
{'$oid': '5bb9112adf6c86745f7c6d1d'},Drexel University,M,True,False,Junior,20.0,Male,Computer Science,True,True,approved,False,False,False,['vegetarian'],False,{'$date': '2018-10-06T19:46:50.135Z'}
{'$oid': '5bb94953df6c86745f7c6d21'},University of Akron,M,True,True,Sophomore,19.0,Female,Mechanical engineering ,True,False,approved,True,False,False,['vegetarian'],False,{'$date': '2018-10-06T23:46:27.135Z'}
